"score","count"
"-1","1"
"0","4547"
"1","2343545"
"2","1036253"
"3","485363"
"4","230754"
"5","130185"
"6","85500"
"7","62952"
"8","48368"
"9","38965"
"10","32085"
"11","27901"
"12","23476"
"13","20775"
"14","18284"
"15","16330"
"16","14776"
"17","13623"
"18","12204"
"19","11416"
"20","10605"
"21","9479"
"22","8899"
"23","8479"
"24","8041"
"25","7844"
"26","7461"
"27","7427"
"28","6846"
"29","6748"
"30","6478"
"31","6322"
"32","6092"
"33","6024"
"34","5736"
"35","5592"
"36","5536"
"37","5307"
"38","5329"
"39","5149"
"40","5052"
"41","4820"
"42","4682"
"43","4691"
"44","4514"
"45","4392"
"46","4320"
"47","4343"
"48","4071"
"49","4139"
"50","3859"
"51","3607"
"52","3567"
"53","3547"
"54","3600"
"55","3529"
"56","3376"
"57","3440"
"58","3403"
"59","3359"
"60","3200"
"61","3092"
"62","3147"
"63","3198"
"64","3056"
"65","2928"
"66","2903"
"67","2861"
"68","2789"
"69","2739"
"70","2699"
"71","2667"
"72","2570"
"73","2598"
"74","2502"
"75","2397"
"76","2455"
"77","2424"
"78","2382"
"79","2350"
"80","2297"
"81","2280"
"82","2233"
"83","2179"
"84","2166"
"85","2062"
"86","2088"
"87","2040"
"88","1996"
"89","2017"
"90","1986"
"91","2046"
"92","1947"
"93","1893"
"94","1892"
"95","1911"
"96","1849"
"97","1762"
"98","1744"
"99","1707"
"100","1617"
"101","1643"
"102","1641"
"103","1609"
"104","1569"
"105","1558"
"106","1526"
"107","1561"
"108","1487"
"109","1529"
"110","1426"
"111","1425"
"112","1437"
"113","1429"
"114","1383"
"115","1408"
"116","1330"
"117","1301"
"118","1327"
"119","1337"
"120","1319"
"121","1295"
"122","1320"
"123","1320"
"124","1276"
"125","1334"
"126","1303"
"127","1243"
"128","1179"
"129","1180"
"130","1149"
"131","1210"
"132","1191"
"133","1123"
"134","1142"
"135","1131"
"136","1085"
"137","1107"
"138","1082"
"139","1084"
"140","1080"
"141","1052"
"142","1070"
"143","1038"
"144","971"
"145","1040"
"146","960"
"147","978"
"148","1013"
"149","963"
"150","919"
"151","918"
"152","970"
"153","934"
"154","911"
"155","911"
"156","875"
"157","857"
"158","899"
"159","869"
"160","901"
"161","862"
"162","804"
"163","777"
"164","812"
"165","776"
"166","797"
"167","786"
"168","793"
"169","773"
"170","801"
"171","785"
"172","736"
"173","731"
"174","747"
"175","717"
"176","708"
"177","688"
"178","728"
"179","693"
"180","692"
"181","724"
"182","676"
"183","693"
"184","661"
"185","676"
"186","647"
"187","630"
"188","628"
"189","683"
"190","639"
"191","635"
"192","657"
"193","620"
"194","574"
"195","613"
"196","588"
"197","614"
"198","578"
"199","583"
"200","591"
"201","537"
"202","507"
"203","544"
"204","529"
"205","565"
"206","536"
"207","537"
"208","520"
"209","524"
"210","500"
"211","474"
"212","527"
"213","528"
"214","496"
"215","477"
"216","503"
"217","482"
"218","507"
"219","468"
"220","485"
"221","478"
"222","494"
"223","477"
"224","467"
"225","444"
"226","447"
"227","417"
"228","384"
"229","449"
"230","443"
"231","437"
"232","384"
"233","451"
"234","436"
"235","437"
"236","368"
"237","439"
"238","424"
"239","396"
"240","395"
"241","403"
"242","396"
"243","409"
"244","391"
"245","387"
"246","361"
"247","355"
"248","394"
"249","368"
"250","347"
"251","352"
"252","348"
"253","362"
"254","355"
"255","335"
"256","336"
"257","345"
"258","296"
"259","325"
"260","316"
"261","322"
"262","346"
"263","306"
"264","330"
"265","325"
"266","316"
"267","340"
"268","274"
"269","314"
"270","288"
"271","309"
"272","295"
"273","247"
"274","297"
"275","315"
"276","298"
"277","277"
"278","290"
"279","265"
"280","316"
"281","281"
"282","268"
"283","258"
"284","259"
"285","258"
"286","274"
"287","274"
"288","291"
"289","275"
"290","259"
"291","256"
"292","256"
"293","246"
"294","225"
"295","233"
"296","251"
"297","228"
"298","250"
"299","237"
"300","223"
"301","245"
"302","222"
"303","223"
"304","244"
"305","236"
"306","219"
"307","221"
"308","213"
"309","240"
"310","217"
"311","233"
"312","194"
"313","220"
"314","174"
"315","228"
"316","188"
"317","213"
"318","217"
"319","201"
"320","210"
"321","210"
"322","223"
"323","211"
"324","233"
"325","209"
"326","193"
"327","210"
"328","186"
"329","188"
"330","175"
"331","179"
"332","184"
"333","180"
"334","175"
"335","193"
"336","187"
"337","192"
"338","189"
"339","189"
"340","175"
"341","180"
"342","159"
"343","156"
"344","180"
"345","182"
"346","165"
"347","163"
"348","165"
"349","150"
"350","163"
"351","163"
"352","137"
"353","160"
"354","151"
"355","158"
"356","153"
"357","147"
"358","169"
"359","150"
"360","139"
"361","146"
"362","181"
"363","129"
"364","142"
"365","142"
"366","131"
"367","123"
"368","136"
"369","154"
"370","131"
"371","120"
"372","126"
"373","130"
"374","122"
"375","125"
"376","148"
"377","136"
"378","142"
"379","139"
"380","135"
"381","118"
"382","137"
"383","126"
"384","117"
"385","127"
"386","132"
"387","120"
"388","121"
"389","153"
"390","119"
"391","111"
"392","112"
"393","121"
"394","113"
"395","132"
"396","113"
"397","133"
"398","117"
"399","131"
"400","107"
"401","113"
"402","130"
"403","121"
"404","107"
"405","118"
"406","121"
"407","122"
"408","112"
"409","107"
"410","103"
"411","93"
"412","102"
"413","114"
"414","118"
"415","102"
"416","97"
"417","113"
"418","102"
"419","107"
"420","103"
"421","93"
"422","89"
"423","91"
"424","104"
"425","87"
"426","103"
"427","96"
"428","93"
"429","106"
"430","95"
"431","85"
"432","88"
"433","95"
"434","91"
"435","82"
"436","81"
"437","86"
"438","92"
"439","80"
"440","99"
"441","93"
"442","88"
"443","75"
"444","98"
"445","82"
"446","88"
"447","87"
"448","81"
"449","74"
"450","91"
"451","83"
"452","81"
"453","73"
"454","67"
"455","80"
"456","54"
"457","79"
"458","62"
"459","79"
"460","75"
"461","100"
"462","81"
"463","70"
"464","83"
"465","63"
"466","64"
"467","70"
"468","81"
"469","62"
"470","76"
"471","77"
"472","80"
"473","63"
"474","75"
"475","61"
"476","56"
"477","69"
"478","79"
"479","76"
"480","61"
"481","63"
"482","57"
"483","61"
"484","59"
"485","67"
"486","69"
"487","55"
"488","55"
"489","66"
"490","71"
"491","70"
"492","67"
"493","53"
"494","63"
"495","62"
"496","54"
"497","59"
"498","61"
"499","53"
"500","54"
"501","71"
"502","75"
"503","67"
"504","54"
"505","52"
"506","58"
"507","45"
"508","52"
"509","59"
"510","61"
"511","48"
"512","58"
"513","56"
"514","47"
"515","49"
"516","43"
"517","45"
"518","46"
"519","54"
"520","54"
"521","53"
"522","33"
"523","48"
"524","47"
"525","59"
"526","52"
"527","46"
"528","45"
"529","48"
"530","39"
"531","46"
"532","40"
"533","49"
"534","54"
"535","37"
"536","37"
"537","53"
"538","46"
"539","43"
"540","42"
"541","37"
"542","54"
"543","46"
"544","49"
"545","38"
"546","44"
"547","49"
"548","43"
"549","52"
"550","48"
"551","49"
"552","59"
"553","49"
"554","32"
"555","43"
"556","43"
"557","36"
"558","50"
"559","44"
"560","46"
"561","42"
"562","33"
"563","36"
"564","41"
"565","47"
"566","50"
"567","46"
"568","59"
"569","40"
"570","40"
"571","35"
"572","38"
"573","43"
"574","41"
"575","45"
"576","38"
"577","32"
"578","38"
"579","33"
"580","31"
"581","30"
"582","25"
"583","40"
"584","28"
"585","35"
"586","51"
"587","36"
"588","38"
"589","46"
"590","42"
"591","31"
"592","50"
"593","45"
"594","38"
"595","31"
"596","35"
"597","44"
"598","32"
"599","36"
"600","32"
"601","34"
"602","37"
"603","53"
"604","50"
"605","36"
"606","32"
"607","33"
"608","27"
"609","25"
"610","36"
"611","33"
"612","30"
"613","23"
"614","41"
"615","30"
"616","28"
"617","32"
"618","35"
"619","27"
"620","37"
"621","30"
"622","27"
"623","29"
"624","36"
"625","33"
"626","30"
"627","34"
"628","24"
"629","35"
"630","34"
"631","33"
"632","34"
"633","42"
"634","29"
"635","31"
"636","23"
"637","23"
"638","36"
"639","41"
"640","31"
"641","29"
"642","26"
"643","34"
"644","34"
"645","26"
"646","27"
"647","29"
"648","24"
"649","25"
"650","35"
"651","31"
"652","27"
"653","26"
"654","31"
"655","32"
"656","21"
"657","29"
"658","24"
"659","29"
"660","22"
"661","22"
"662","24"
"663","27"
"664","34"
"665","21"
"666","28"
"667","34"
"668","23"
"669","30"
"670","26"
"671","22"
"672","16"
"673","31"
"674","26"
"675","21"
"676","14"
"677","27"
"678","15"
"679","22"
"680","26"
"681","24"
"682","26"
"683","30"
"684","32"
"685","30"
"686","22"
"687","27"
"688","29"
"689","18"
"690","24"
"691","23"
"692","23"
"693","15"
"694","23"
"695","26"
"696","27"
"697","21"
"698","34"
"699","33"
"700","18"
"701","34"
"702","16"
"703","20"
"704","25"
"705","24"
"706","23"
"707","25"
"708","23"
"709","27"
"710","18"
"711","25"
"712","21"
"713","18"
"714","14"
"715","16"
"716","28"
"717","25"
"718","16"
"719","17"
"720","21"
"721","11"
"722","20"
"723","27"
"724","19"
"725","17"
"726","26"
"727","22"
"728","17"
"729","16"
"730","14"
"731","22"
"732","14"
"733","21"
"734","18"
"735","19"
"736","16"
"737","13"
"738","23"
"739","16"
"740","22"
"741","16"
"742","11"
"743","21"
"744","13"
"745","19"
"746","17"
"747","23"
"748","19"
"749","16"
"750","14"
"751","15"
"752","23"
"753","19"
"754","12"
"755","17"
"756","16"
"757","15"
"758","11"
"759","14"
"760","20"
"761","5"
"762","14"
"763","20"
"764","13"
"765","15"
"766","21"
"767","7"
"768","16"
"769","18"
"770","15"
"771","12"
"772","15"
"773","13"
"774","10"
"775","19"
"776","16"
"777","14"
"778","18"
"779","14"
"780","22"
"781","14"
"782","13"
"783","16"
"784","12"
"785","21"
"786","10"
"787","20"
"788","12"
"789","5"
"790","15"
"791","11"
"792","20"
"793","10"
"794","7"
"795","11"
"796","12"
"797","15"
"798","13"
"799","14"
"800","14"
"801","15"
"802","11"
"803","17"
"804","14"
"805","15"
"806","6"
"807","10"
"808","8"
"809","11"
"810","11"
"811","15"
"812","11"
"813","15"
"814","17"
"815","15"
"816","14"
"817","10"
"818","13"
"819","18"
"820","15"
"821","14"
"822","9"
"823","12"
"824","16"
"825","14"
"826","13"
"827","14"
"828","10"
"829","7"
"830","19"
"831","9"
"832","7"
"833","10"
"834","14"
"835","9"
"836","10"
"837","8"
"838","6"
"839","10"
"840","14"
"841","16"
"842","13"
"843","8"
"844","8"
"845","12"
"846","10"
"847","12"
"848","13"
"849","8"
"850","12"
"851","7"
"852","8"
"853","9"
"854","11"
"855","9"
"856","5"
"857","11"
"858","10"
"859","8"
"860","9"
"861","9"
"862","8"
"863","7"
"864","11"
"865","14"
"866","12"
"867","8"
"868","10"
"869","8"
"870","5"
"871","7"
"872","19"
"873","11"
"874","10"
"875","8"
"876","10"
"877","10"
"878","10"
"879","15"
"880","14"
"881","8"
"882","9"
"883","11"
"884","9"
"885","5"
"886","10"
"887","8"
"888","7"
"889","9"
"890","2"
"891","9"
"892","9"
"893","7"
"894","7"
"895","12"
"896","8"
"897","4"
"898","5"
"899","9"
"900","4"
"901","8"
"902","8"
"903","9"
"904","7"
"905","9"
"906","9"
"907","8"
"908","8"
"909","10"
"910","9"
"911","13"
"912","5"
"913","8"
"914","12"
"915","8"
"916","3"
"917","8"
"918","7"
"919","8"
"920","6"
"921","7"
"922","11"
"923","9"
"924","13"
"925","10"
"926","6"
"927","13"
"928","10"
"929","10"
"930","9"
"931","10"
"932","7"
"933","2"
"934","7"
"935","4"
"936","8"
"937","9"
"938","10"
"939","8"
"940","3"
"941","6"
"942","10"
"943","5"
"944","8"
"945","5"
"946","10"
"947","7"
"948","7"
"949","7"
"950","9"
"951","2"
"952","8"
"953","8"
"954","6"
"955","5"
"956","7"
"957","5"
"958","6"
"959","8"
"960","3"
"961","9"
"962","8"
"963","9"
"964","7"
"965","7"
"966","3"
"967","6"
"968","3"
"969","9"
"970","10"
"971","7"
"972","5"
"973","2"
"974","5"
"975","4"
"976","7"
"977","1"
"978","5"
"979","8"
"980","5"
"981","8"
"982","8"
"983","9"
"984","2"
"985","6"
"986","12"
"987","7"
"988","10"
"989","13"
"990","5"
"991","2"
"992","4"
"993","9"
"994","8"
"995","4"
"996","13"
"997","5"
"998","4"
"999","4"
"1000","5"
"1001","1"
"1002","5"
"1003","3"
"1004","5"
"1005","6"
"1006","1"
"1007","5"
"1008","8"
"1009","5"
"1010","7"
"1011","7"
"1012","8"
"1013","4"
"1014","7"
"1015","5"
"1016","8"
"1017","10"
"1018","6"
"1019","7"
"1020","4"
"1021","3"
"1022","3"
"1023","4"
"1024","6"
"1025","7"
"1026","2"
"1027","4"
"1028","8"
"1029","2"
"1030","6"
"1031","4"
"1032","9"
"1033","3"
"1034","6"
"1035","4"
"1036","7"
"1037","4"
"1038","3"
"1039","5"
"1040","9"
"1041","6"
"1042","2"
"1043","5"
"1044","12"
"1045","6"
"1046","3"
"1047","3"
"1048","2"
"1049","6"
"1050","2"
"1051","2"
"1052","3"
"1053","4"
"1054","4"
"1055","5"
"1056","5"
"1057","6"
"1058","1"
"1059","2"
"1060","3"
"1061","5"
"1062","3"
"1063","2"
"1064","4"
"1065","7"
"1066","4"
"1067","2"
"1068","6"
"1069","7"
"1070","9"
"1071","2"
"1072","5"
"1073","2"
"1074","7"
"1075","7"
"1076","5"
"1077","7"
"1078","4"
"1079","5"
"1080","6"
"1081","6"
"1082","4"
"1083","6"
"1084","3"
"1085","4"
"1086","4"
"1087","6"
"1088","4"
"1089","5"
"1090","3"
"1091","8"
"1092","3"
"1093","3"
"1094","6"
"1095","4"
"1096","4"
"1097","2"
"1098","8"
"1099","4"
"1100","4"
"1101","3"
"1102","6"
"1103","1"
"1104","5"
"1105","6"
"1106","5"
"1107","8"
"1108","5"
"1109","6"
"1110","2"
"1111","5"
"1112","2"
"1113","3"
"1114","2"
"1115","3"
"1116","2"
"1117","3"
"1118","1"
"1119","2"
"1120","3"
"1121","2"
"1122","4"
"1123","2"
"1124","3"
"1125","5"
"1126","5"
"1127","1"
"1128","4"
"1129","5"
"1130","4"
"1131","7"
"1132","2"
"1133","1"
"1134","3"
"1135","3"
"1136","4"
"1137","2"
"1138","3"
"1139","5"
"1141","3"
"1142","5"
"1143","4"
"1144","3"
"1145","7"
"1146","5"
"1147","5"
"1148","2"
"1149","8"
"1150","1"
"1151","2"
"1152","1"
"1153","2"
"1154","2"
"1155","3"
"1156","2"
"1157","1"
"1158","4"
"1160","2"
"1161","1"
"1162","2"
"1163","4"
"1164","5"
"1165","4"
"1166","3"
"1167","6"
"1168","6"
"1169","5"
"1170","4"
"1171","1"
"1172","2"
"1174","1"
"1175","5"
"1176","6"
"1177","3"
"1178","3"
"1179","4"
"1180","4"
"1181","7"
"1182","3"
"1183","6"
"1184","1"
"1185","5"
"1186","2"
"1187","7"
"1188","5"
"1189","2"
"1191","2"
"1192","1"
"1193","2"
"1194","3"
"1195","3"
"1196","1"
"1197","1"
"1198","5"
"1199","1"
"1200","2"
"1202","4"
"1203","1"
"1204","4"
"1205","3"
"1206","2"
"1207","3"
"1208","1"
"1209","6"
"1210","3"
"1211","4"
"1212","2"
"1213","4"
"1214","7"
"1215","5"
"1216","4"
"1217","4"
"1218","1"
"1219","1"
"1220","2"
"1221","2"
"1222","1"
"1223","3"
"1224","4"
"1225","2"
"1226","3"
"1227","7"
"1228","1"
"1229","1"
"1230","6"
"1231","1"
"1232","7"
"1233","1"
"1234","2"
"1235","2"
"1236","3"
"1237","4"
"1238","2"
"1239","4"
"1240","2"
"1241","3"
"1242","1"
"1243","5"
"1244","2"
"1245","3"
"1246","2"
"1247","1"
"1248","7"
"1249","4"
"1250","2"
"1251","1"
"1252","6"
"1254","4"
"1255","3"
"1256","4"
"1257","4"
"1258","1"
"1259","3"
"1260","5"
"1261","1"
"1262","1"
"1264","3"
"1265","3"
"1266","2"
"1268","4"
"1269","4"
"1270","2"
"1271","4"
"1272","1"
"1273","5"
"1274","4"
"1275","7"
"1276","4"
"1277","2"
"1278","1"
"1279","1"
"1280","2"
"1282","4"
"1283","3"
"1284","3"
"1285","4"
"1286","1"
"1287","1"
"1288","1"
"1289","5"
"1290","2"
"1291","3"
"1292","2"
"1293","1"
"1294","1"
"1296","3"
"1297","3"
"1298","1"
"1299","1"
"1300","2"
"1301","1"
"1302","4"
"1303","2"
"1304","3"
"1306","1"
"1307","3"
"1308","3"
"1309","1"
"1310","4"
"1311","2"
"1312","1"
"1313","4"
"1314","6"
"1317","2"
"1318","2"
"1319","1"
"1320","3"
"1321","1"
"1322","2"
"1323","4"
"1324","2"
"1325","4"
"1326","2"
"1328","3"
"1329","4"
"1330","7"
"1331","4"
"1332","2"
"1333","3"
"1334","1"
"1335","2"
"1336","4"
"1337","4"
"1339","1"
"1340","1"
"1341","2"
"1343","4"
"1344","2"
"1345","3"
"1346","6"
"1347","2"
"1348","1"
"1349","3"
"1350","1"
"1352","2"
"1353","2"
"1354","3"
"1355","1"
"1356","1"
"1357","1"
"1358","2"
"1359","3"
"1360","2"
"1361","2"
"1362","4"
"1363","3"
"1364","1"
"1365","2"
"1366","3"
"1367","2"
"1368","4"
"1370","3"
"1371","3"
"1372","2"
"1373","2"
"1374","2"
"1375","2"
"1376","1"
"1378","1"
"1380","1"
"1381","1"
"1382","2"
"1383","1"
"1384","6"
"1385","2"
"1386","2"
"1387","2"
"1388","3"
"1389","1"
"1390","2"
"1391","1"
"1392","2"
"1393","3"
"1394","1"
"1395","2"
"1396","1"
"1397","2"
"1398","3"
"1400","2"
"1401","5"
"1402","1"
"1403","2"
"1404","1"
"1407","2"
"1408","1"
"1410","2"
"1411","1"
"1412","1"
"1413","2"
"1414","1"
"1415","1"
"1416","1"
"1417","3"
"1418","1"
"1419","2"
"1420","1"
"1422","3"
"1423","5"
"1424","1"
"1425","2"
"1426","4"
"1427","1"
"1428","1"
"1429","1"
"1430","1"
"1431","1"
"1433","1"
"1434","1"
"1435","1"
"1436","3"
"1438","1"
"1439","1"
"1440","1"
"1441","3"
"1443","1"
"1444","2"
"1445","3"
"1446","1"
"1447","2"
"1448","1"
"1449","2"
"1450","3"
"1451","1"
"1452","1"
"1453","1"
"1454","2"
"1455","1"
"1456","2"
"1457","2"
"1460","3"
"1461","3"
"1462","1"
"1463","2"
"1464","2"
"1465","1"
"1466","2"
"1469","3"
"1470","2"
"1471","2"
"1473","3"
"1474","2"
"1475","2"
"1477","2"
"1478","1"
"1479","3"
"1480","1"
"1482","1"
"1483","2"
"1484","3"
"1485","1"
"1487","1"
"1489","2"
"1492","2"
"1493","3"
"1494","1"
"1495","1"
"1496","1"
"1498","2"
"1501","2"
"1502","2"
"1503","1"
"1505","1"
"1507","1"
"1508","1"
"1509","1"
"1510","1"
"1511","1"
"1512","2"
"1513","1"
"1514","2"
"1515","1"
"1516","2"
"1518","3"
"1519","3"
"1521","2"
"1524","2"
"1525","1"
"1527","3"
"1528","2"
"1529","1"
"1530","1"
"1532","2"
"1533","1"
"1534","1"
"1535","1"
"1536","1"
"1538","1"
"1539","1"
"1542","1"
"1543","2"
"1544","1"
"1545","4"
"1548","1"
"1549","1"
"1552","2"
"1553","1"
"1556","1"
"1558","4"
"1559","1"
"1562","2"
"1563","2"
"1564","1"
"1565","1"
"1569","2"
"1570","1"
"1572","4"
"1573","2"
"1574","1"
"1576","2"
"1577","1"
"1578","1"
"1581","1"
"1582","1"
"1583","1"
"1584","1"
"1585","1"
"1587","1"
"1588","1"
"1589","1"
"1591","1"
"1592","3"
"1593","1"
"1594","2"
"1595","3"
"1596","1"
"1597","2"
"1598","1"
"1599","1"
"1600","1"
"1602","2"
"1603","2"
"1604","1"
"1605","1"
"1606","1"
"1607","1"
"1608","1"
"1610","1"
"1612","2"
"1613","1"
"1614","1"
"1615","1"
"1616","2"
"1619","1"
"1620","3"
"1622","1"
"1623","3"
"1624","4"
"1630","2"
"1631","2"
"1633","1"
"1635","1"
"1636","2"
"1637","1"
"1639","1"
"1640","1"
"1641","2"
"1643","1"
"1644","1"
"1649","1"
"1651","1"
"1652","1"
"1653","1"
"1654","1"
"1656","2"
"1657","1"
"1658","2"
"1659","2"
"1661","1"
"1663","2"
"1664","2"
"1665","2"
"1666","1"
"1667","3"
"1668","2"
"1669","1"
"1673","2"
"1674","3"
"1675","1"
"1676","1"
"1677","1"
"1678","3"
"1680","1"
"1681","1"
"1683","2"
"1687","1"
"1688","1"
"1690","3"
"1692","3"
"1697","1"
"1699","1"
"1700","1"
"1703","1"
"1704","1"
"1705","1"
"1707","2"
"1711","1"
"1712","1"
"1714","3"
"1717","2"
"1718","1"
"1720","1"
"1721","1"
"1722","1"
"1723","2"
"1724","1"
"1725","2"
"1727","2"
"1734","2"
"1735","2"
"1736","2"
"1737","1"
"1738","2"
"1740","1"
"1741","1"
"1742","1"
"1743","2"
"1744","1"
"1745","1"
"1746","1"
"1747","3"
"1748","1"
"1752","2"
"1753","1"
"1756","1"
"1757","1"
"1763","2"
"1764","1"
"1765","2"
"1767","1"
"1768","2"
"1769","1"
"1772","1"
"1776","3"
"1778","1"
"1782","1"
"1783","2"
"1787","1"
"1790","3"
"1791","1"
"1792","1"
"1793","2"
"1797","1"
"1798","1"
"1801","1"
"1805","1"
"1806","1"
"1811","1"
"1812","1"
"1817","1"
"1820","2"
"1824","2"
"1829","2"
"1830","1"
"1831","2"
"1832","1"
"1835","1"
"1840","2"
"1841","1"
"1847","3"
"1851","1"
"1854","1"
"1855","1"
"1857","1"
"1858","1"
"1859","3"
"1868","1"
"1869","1"
"1875","4"
"1876","1"
"1878","1"
"1879","2"
"1880","1"
"1883","2"
"1884","1"
"1887","2"
"1890","1"
"1891","1"
"1895","1"
"1897","1"
"1901","2"
"1902","1"
"1903","1"
"1905","1"
"1912","1"
"1915","1"
"1919","1"
"1920","1"
"1922","1"
"1926","2"
"1928","1"
"1930","1"
"1931","1"
"1937","1"
"1941","1"
"1942","1"
"1943","1"
"1944","1"
"1952","2"
"1954","1"
"1958","1"
"1960","1"
"1961","1"
"1963","1"
"1964","1"
"1967","1"
"1978","1"
"1980","1"
"1981","1"
"1983","1"
"1984","1"
"1985","2"
"1986","1"
"1990","1"
"1992","1"
"1993","1"
"1997","1"
"1998","1"
"1999","1"
"2001","1"
"2003","1"
"2004","1"
"2009","2"
"2010","1"
"2011","2"
"2015","1"
"2019","2"
"2022","1"
"2023","2"
"2024","1"
"2029","1"
"2030","1"
"2031","1"
"2039","1"
"2048","1"
"2049","3"
"2051","2"
"2060","1"
"2061","1"
"2063","1"
"2074","1"
"2075","1"
"2077","1"
"2080","1"
"2081","1"
"2082","1"
"2088","1"
"2090","2"
"2091","1"
"2093","1"
"2100","1"
"2101","2"
"2103","1"
"2105","1"
"2106","1"
"2115","1"
"2119","1"
"2122","1"
"2123","1"
"2132","1"
"2135","1"
"2136","1"
"2145","1"
"2152","1"
"2164","1"
"2168","1"
"2180","1"
"2191","1"
"2195","1"
"2199","1"
"2202","1"
"2213","1"
"2216","1"
"2220","1"
"2228","1"
"2229","1"
"2230","1"
"2241","1"
"2244","2"
"2254","1"
"2256","1"
"2260","1"
"2268","1"
"2272","1"
"2278","1"
"2280","1"
"2282","1"
"2292","2"
"2297","1"
"2305","2"
"2316","1"
"2326","1"
"2330","1"
"2333","1"
"2334","1"
"2339","1"
"2348","1"
"2357","1"
"2360","1"
"2361","1"
"2363","2"
"2364","1"
"2365","1"
"2369","1"
"2376","3"
"2377","1"
"2381","1"
"2402","1"
"2408","1"
"2410","1"
"2421","1"
"2423","1"
"2425","1"
"2428","1"
"2432","1"
"2437","1"
"2444","1"
"2447","1"
"2450","1"
"2454","1"
"2455","1"
"2460","1"
"2475","1"
"2482","1"
"2493","1"
"2498","1"
"2504","1"
"2517","1"
"2525","1"
"2544","1"
"2546","1"
"2553","1"
"2563","1"
"2567","1"
"2585","1"
"2587","1"
"2589","3"
"2594","2"
"2595","2"
"2603","1"
"2608","1"
"2611","1"
"2634","1"
"2636","1"
"2666","2"
"2676","1"
"2682","1"
"2690","1"
"2692","1"
"2699","1"
"2706","1"
"2735","1"
"2738","1"
"2741","1"
"2744","1"
"2747","1"
"2751","1"
"2760","1"
"2776","1"
"2786","1"
"2813","1"
"2827","1"
"2856","1"
"2867","1"
"2873","1"
"2900","1"
"2901","1"
"2903","1"
"2905","1"
"2941","1"
"2953","1"
"2968","1"
"3001","1"
"3014","1"
"3015","1"
"3025","2"
"3030","1"
"3042","1"
"3053","1"
"3086","1"
"3089","1"
"3115","1"
"3125","1"
"3138","1"
"3172","1"
"3192","1"
"3238","1"
"3240","1"
"3270","1"
"3287","1"
"3320","1"
"3353","1"
"3363","1"
"3384","1"
"3387","1"
"3393","1"
"3421","1"
"3441","1"
"3531","1"
"3592","1"
"3636","1"
"3647","1"
"3699","1"
"3747","1"
"3816","1"
"3883","1"
"3913","1"
"4022","1"
"4091","1"
"4103","1"
"4107","1"
"4240","1"
"4298","1"
"4310","1"
"4338","1"
"4489","1"
"4549","1"
"5710","1"
"5771","1"
"6015","1"
"","35968195"